Date : 2024-01-06 23:06:25
Directory : c:\Users\49440\Desktop\Time-Tracker
Total : 109 files,  5145 codes, 731 comments, 919 blanks, all 6795 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         55 |      3,300 |        343 |        548 |      4,191 |
| C++             |         16 |        545 |        121 |        182 |        848 |
| XML             |         10 |        463 |         48 |         12 |        523 |
| CMake           |          7 |        340 |        108 |         87 |        535 |
| JSON            |          4 |        248 |          0 |          4 |        252 |
| Groovy          |          3 |         94 |          5 |         22 |        121 |
| Swift           |          6 |         60 |          7 |         20 |         87 |
| HTML            |          1 |         38 |         16 |          6 |         60 |
| YAML            |          3 |         36 |         82 |         27 |        145 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          1 |          2 |         11 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        109 |      5,145 |        731 |        919 |      6,795 |
| . (Files)                                                                                                           |          4 |         46 |         82 |         34 |        162 |
| android                                                                                                             |         12 |        161 |         52 |         33 |        246 |
| android (Files)                                                                                                     |          3 |         46 |          0 |         11 |         57 |
| android\app                                                                                                         |          8 |        110 |         51 |         21 |        182 |
| android\app (Files)                                                                                                 |          1 |         51 |          5 |         12 |         68 |
| android\app\src                                                                                                     |          7 |         59 |         46 |          9 |        114 |
| android\app\src\debug                                                                                               |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                |          5 |         53 |         38 |          7 |         98 |
| android\app\src\main (Files)                                                                                        |          1 |         27 |          6 |          1 |         34 |
| android\app\src\main\res                                                                                            |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                   |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                               |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                     |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                               |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                             |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                      |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                              |          1 |          5 |          1 |          1 |          7 |
